SMILES,Compound ID,measured log(solubility:mol/L)
Cc2c(N)c(=O)n(c1ccccc1)n2C,ampyrone,-0.624
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,Ancymidol,-2.596
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,Androstenedione,-3.69
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,Androsterone,-4.402
COc1ccc(C=CC)cc1,Anethole,-3.13
Nc1ccccc1,Aniline ,-0.41
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,Anilofos,-4.432
COc1ccccc1,Anisole,-1.85
c1ccc2cc3ccccc3cc2c1,Anthracene,-6.35
O=C1c2ccccc2C(=O)c3ccccc13,Anthraquinone,-5.19
Cc1cc(=O)n(c2ccccc2)n1C,Antipyrene,0.715
CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,Apazone,-3.538
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,"Atovaquone(0,430mg/ml) - neutral",-5.931
CCNc1nc(NC(C)C)nc(OC)n1,Atratone,-2.084
CCNc1nc(Cl)nc(NC(C)C)n1,Atrazine,-3.85
CCN(CC)C(=O)CSc1ccc(Cl)nn1,Azintamide,-1.716
N(=Nc1ccccc1)c2ccccc2,Azobenzene,-4.45
CNC(=O)C=C(C)OP(=O)(OC)OC,Azodrin,0.651
ClCC#CCOC(=O)Nc1cccc(Cl)c1,Barban,-4.37
O=C1NC(=O)NC(=O)C1(CC)CC,Barbital,-2.4
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,Bendroflumethiazide,-3.59
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,Benfluralin,-5.53
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,Benfuracarb,-4.71
c1c(NC(=O)c2ccccc2(I))cccc1,benodanil,-4.21
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,Benomyl,-4.883
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,Bensulide,-4.2
O=Cc1ccccc1,Benzaldehyde,-1.19
NC(=O)c1ccccc1,Benzamide,-0.96
c1ccccc1,Benzene ,-1.64
c1ccccc1C(O)c2ccccc2,benzhydrol,-2.55
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,Benznidazole,-2.81
C1c2ccccc2c3ccc4ccccc4c13,Benzo(a)fluorene,-6.68
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,Benzo(a)pyrene,-8.699
c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,Benzo(b)fluoranthene,-8.23
C1c2ccccc2c3cc4ccccc4cc13,Benzo(b)fluorene,-8.04
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,Benzo(e)pyrene,-7.8
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,Benzo(j)fluoranthene,-8.0
c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,Benzo(k)fluoranthene,-8.49
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,Benzo[ghi]perylene,-9.018
CCOC(=O)c1ccc(N)cc1,Benzocaine,-2.616
OC(C(=O)c1ccccc1)c2ccccc2,benzoin,-2.85
N#Cc1ccccc1,Benzonitrile,-1.0
O=C(c1ccccc1)c2ccccc2,Benzophenone,-3.12
c2ccc1scnc1c2 ,benzothiazole,-1.5
c2ccc1[nH]nnc1c2,Benzotriazole,-0.78
c2ccc1ocnc1c2,Benzoxazole,-1.16
ClCc1ccccc1,Benzylchloride,-2.39
FC(F)(F)c1ccccc1,Benzyltrifluoride,-2.51
NC(=O)NCc1ccccc1 ,benzylurea,-0.95
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,Betamethasone-17-valerate,-4.71
C(Cc1ccccc1)c2ccccc2,Bibenzyl ,-4.62
c1ccc(cc1)c2ccccc2,Biphenyl,-4.345
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,biquinoline,-5.4
CC1(C)C2CCC1(C)C(O)C2,borneol,-2.32
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,Bromacil,-2.523
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,bromadiolone,-4.445
Brc1ccccc1,Bromobenzene,-2.55
ClCBr,Bromochloromethane,-0.89
BrC(Cl)Cl,Bromodichloromethane,-1.54
CCBr,Bromoethane,-1.09
CBr,Bromomethane,-0.79
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,Bromophos,-6.09
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,bromopropylate,-4.93
Oc1c(Br)cc(C#N)cc1Br ,bromoxynil,-3.33
c1ccccc1n2ncc(N)c(Br)c2(=O),brompyrazone,-3.127
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,bupirimate,-4.16
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,Butabarbital,-2.39
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,butacarb,-4.24
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,butachlor,-4.19
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,butallylonal,-2.647
CCCCOC(=O)c1ccc(N)cc1,Butamben,-3.082
CCC(C)O,Butan-2-ol,0.47
CCCC,Butane,-2.57
CCCCS,Butanethiol ,-2.18
CCCCC1(CC)C(=O)NC(=O)NC1=O,Butethal,-1.661
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,Buthidazole,-1.877
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,Buturon,-3.9
CCCCOC=O,Butyl acetate,-1.37
CCSC(=O)N(CC(C)C)CC(C)C,Butylate,-3.68
CCCCc1ccccc1,Butylbenzene,-4.06
CCCC=O,Butyraldehyde,-0.01
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,Caffeine,-0.876
CC1(C)C2CCC1(C)C(=O)C2,Camphor,-1.96
CCCCCC=O,Caproaldehyde,-1.3
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,captafol,-5.4
O=C(Nc1ccccc1)Nc2ccccc2,Carbanilide,-3.15
CNC(=O)Oc1cccc2ccccc12,Carbaryl,-3.224
c1ccc2c(c1)[nH]c3ccccc32,Carbazole,-5.27
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,Carbetamide,-1.83
CNC(=O)Oc1cccc2CC(C)(C)Oc12,Carbofuran,-2.8
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,Carbophenthion,-5.736
CC1=C(SCCO1)C(=O)Nc2ccccc2,Carboxin,-3.14
CCC(Br)(CC)C(=O)NC(N)=O,Carbromal,-2.68
c1(O)c(C)ccc(C(C)C)c1,Carvacrol,-2.08
CC(=C)C1CC=C(C)C(=O)C1,Carvone,-2.06
OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,chloralose,-1.84
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,Chloramphenicol,-2.111
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,Chlorazine,-4.411
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,Chlorbromuron,-3.924
CC(OC(=O)Nc1cccc(Cl)c1)C#C,Chlorbufam,-2.617
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,Chlordane,-6.86
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,Chlordene,-5.64
CN(C)C=Nc1ccc(Cl)cc1C,chlordimeform,-2.86
CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,Chlorimuron-ethyl (ph 7),-4.576
NC(=O)CCl ,chloroacetamide,-0.02
ClCC#N,Chloroacetonitrile,-0.092
Clc1ccccc1,Chlorobenzene,-2.38
ClC(Br)Br,Chlorodibromethane,-1.9
ClCC,Chloroethane,-1.06
ClC=C,Chloroethylene,-1.75
CC(C)OC(=O)Nc1cccc(Cl)c1,Chloropham,-3.38
ClC(Cl)(Cl)N(=O)=O,Chloropicrin,-2.0
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,chloropropylate,-4.53
c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,Chlorothalonil,-5.64
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,chlorothiazide,-3.05
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,Chlorotoluron,-3.46
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,Chloroxuron,-4.89
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,chlorpyrifos,-5.67
c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,chlorquinox,-5.43
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,Chlorthalidone,-3.451
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,Chlortoluron,-3.483
Clc2ccc1oc(=O)[nH]c1c2,Chlorzoxazone,-2.831
C1Cc2c3c1cccc3cc4c2ccc5ccccc54,Cholanthrene,-7.85
c1ccc2c(c1)ccc3c4ccccc4ccc23,Chrysene,-8.057
Cl\C=C/Cl,"cis 1,2-Dichloroethylene",-1.3
C/C1CCCCC1\C,"cis-1,2-Dimethylcyclohexane",-4.3
CC/C=C\C,cis-2-Pentene,-2.54
CC(C)=CCCC(C)=CC(=O),citral,-2.06
CC1(C)CON(Cc2ccccc2Cl)C1=O,Clomazone,-2.338
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,Clonazepam,-3.499
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,Coronene,-9.332
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,Corticosterone,-3.24
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,Cortisone,-3.11
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,cortisone acetate,-4.21
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,Coumachlor,-5.839
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,Coumaphos,-5.382
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,Coumatetralyl,-2.84
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,Cyanazine,-3.15
CCSC(=O)N(CC)C1CCCCC1 ,cycloate,-3.4
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,cyclobarbital,-2.17
O=C2NC(=O)C1(CCC1)C(=O)N2,Cyclobutyl-5-spirobarbituric acid,-1.655
C1CCCCCC1,Cycloheptane,-3.51
OC1CCCCCC1,Cycloheptanol,-0.88
C1CCC=CCC1,Cycloheptene,-3.18
O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,Cycloheptyl-5-spirobarbituric acid,-3.168
C1CCCCC1,Cyclohexane,-3.1
OC1CCCCC1,Cyclohexanol ,-0.44
O=C1CCCCC1,Cyclohexanone,-0.6
C1CCC=CC1,Cyclohexene,-2.59
CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,cycloheximide,-1.13
O=C2NC(=O)C1(CCCCC1)C(=O)N2,Cyclohexyl-5-spirobarbituric acid,-3.06
C1CCCCCCC1,Cyclooctane,-4.15
OC1CCCCCCC1,Cyclooctanol,-1.29
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,Cyclooctyl-5-spirobarbituric acid,-2.982
C1CCCC1,Cyclopentane ,-2.64
C1CC=CC1,Cyclopentene ,-2.1
O=C2NC(=O)C1(CCCC1)C(=O)N2,Cyclopentyl-5-spirobarbituric acid,-2.349
O=C2NC(=O)C1(CC1)C(=O)N2 ,Cyclopropyl-5-spirobarbituric acid,-1.886
CN(C)C(=O)NC1CCCCCCC1,Cycluron,-2.218
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,Cyfluthrin,-7.337
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Cyhalothrin,-8.176
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Cypermethrin,-8.017
Nc1cc[nH]c(=O)n1 ,cytosine,-1.155
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,Danazol,-5.507
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,Dapsone,-3.094
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,DDD,-7.2
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,DDE,-6.9
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,DDT,-7.15
C1CCC2CCCCC2C1,Decalin,-5.19
CCCCSP(=O)(SCCCC)SCCCC,DEF,-5.14
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Deltamethrin,-8.402
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,Deoxycorticosterone,-3.45
CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,deoxycorticosterone acetate,-4.63
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,Desmedipham,-4.632
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Dexamethasone,-3.59
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,dexamethasone acetate,-4.9
CC2(C)C1CCC(C)(C1)C2=O,D-fenchone,-1.85
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,Di(2-ethylhexyl)-phthalate,-6.96
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,Dialifor,-6.34
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,Dialifos,-6.34
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,Diallate,-4.286
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,Diazepam,-3.754
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,Diazinon,-3.64
o1c2ccccc2c3ccccc13,Dibenzofurane,-4.6
c1ccc2c(c1)sc3ccccc23,Dibenzothiophene,-4.38
BrCBr,Dibromomethane,-1.17
CCCCOCCCC,Dibutyl ether ,-1.85
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,dibutyl sebacate,-3.896
CCCCOC(=O)c1ccccc1C(=O)OCCCC ,dibutylphthalate,-4.4
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,Dicapthon,-4.31
ClCCl,Dichloromethane,-0.63
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,Dichlorophen,-3.953
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,Dicofol,-5.666
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,Dieldrin,-6.29
CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,Dienestrol,-4.95
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,Dienochlor,-7.278
CCOCC,Diethyl ether ,-0.09
CCOC(=O)c1ccccc1C(=O)OCC,Diethyl phthalate ,-2.35
CCSCC,Diethyl sulfide,-1.34
CCSSCC,Diethyldisulfide,-2.42
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,diethylstilbestrol,-4.07
COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,Difenoxuron,-4.16
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,difluron,-6.02
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,Digitoxin,-5.293
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",-4.081
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,Dihexyl phthalate,-6.144
ICI,Diiodomethane,-2.34
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,diisooctyl phthalate,-6.637
CC(C)OC(C)C,Diisopropyl ether ,-1.1
CC(C)SC(C)C,Diisopropylsulfide,-2.24
CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,Dimecron,0.523
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,Dimefuron,-4.328
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,dimetan,-0.85
CCCCc1c(C)nc(nc1O)N(C)C ,dimethirimol,-2.24
COCOC,Dimethoxymethane,0.48
COC(=O)c1ccccc1C(=O)OC,Dimethyl phthalate,-1.66
CSC,Dimethyl sulfide,-0.45
CSSC,Dimethyldisulfide,-1.44
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,Dinitramine,-5.47
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,Dinoseb,-3.38
OC1C(O)C(O)C(O)C(O)C1O,d-inositol,0.35
CCCSCCC,Di-n-propylsulfide,-2.58
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,dioctyl phthalate,-5.115
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,Diosgenin,-7.32
CNC(=O)Oc1ccccc1C2OCCO2,Dioxacarb,-1.57
CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,diphenamid,-2.98
O(c1ccccc1)c2ccccc2,Diphenyl ether ,-3.96
N(c1ccccc1)c2ccccc2,Diphenylamine,-3.504
C(c1ccccc1)c2ccccc2,Diphenylmethane,-4.08
CCCOCCC,Dipropyl ether,-1.62
CCN(CC)C(=S)SSC(=S)N(CC)CC,Disulfiram,-4.86
CCOP(=S)(OCC)SCCSCC,Disulfoton,-4.23
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,Ditalimfos,-3.35
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,Diuron,-3.8
CC1=CCC(CC1)C(C)=C,d-Limonene,-4.26
Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,DNOC,-1.456
CCOc1ccc(NC(N)=O)cc1,Dulcin,-2.17
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,Dyphylline,-0.17
CCCCCCCCCCCCCCCCCCCC,Eicosane,-8.172
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,Endrin,-6.18
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,Epiandrosterone,-4.16
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,Epitostanol,-5.41
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,Equilenin,-5.24
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,Equilin,-5.282
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,Eriodictyol,-3.62
OCC(O)C(O)CO,Erythritol,0.7
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,Estradiol,-5.03
c1(OC)ccc(CC=C)cc1,Estragole,-2.92
CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,estriol,-4.955
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,Estrone,-3.955
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,Ethalfluralin,-6.124
CC,Ethane,-1.36
CCS,Ethanethiol,-0.6
CCO,Ethanol,1.1
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,Ethinyl estradiol,-4.3
CCSCc1ccccc1OC(=O)NC ,ethiofencarb,-2.09
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,Ethion,-5.54
CCCCc1c(C)nc(NCC)[nH]c1=O,Ethirimol,-3.028
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,Ethisterone,-5.66
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,Ethofumesate,-3.42
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,ethofumesate,-3.42
CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,Ethoxyzolamide,-3.81
CCOC(=O)C,Ethyl acetate,-0.04
CCOC(=O)c1ccccc1,Ethyl benzoate ,-2.32
CCCCCOC(=O)CC,Ethyl butyrate,-1.28
CCOC(=O)C=Cc1ccccc1,ethyl cinnamate,-3.0
CCCCCCCCCC(=O)OCC,Ethyl decanoate,-4.1
CCOC=O,Ethyl formate,0.15
CCCCCCC(=O)OCC,Ethyl heptanoate,-2.74
CCCCCC(=O)OCC,Ethyl hexanoate,-2.35
CCCCCCCCC(=O)OCC,Ethyl nonanoate,-3.8
CCCCCCCC(=O)OCC,Ethyl octanoate,-3.39
CCCOC(=O)CCC,Ethyl pentanoate,-1.75
CCOC(=O)CC,Ethyl propionate,-0.66
CCCOCC,Ethyl propyl ether,-0.66
CCOC=C,Ethyl vinyl ether,-0.85
CCc1ccccc1,Ethylbenzene,-2.77
CCC1CCCCC1,Ethylcyclohexane,-4.25
C=C,Ethylene,-0.4
CCOC(=O)c1ccc(N)cc1,Ethyl-p-aminobenzoate,-2.1
CCOC(=O)c1ccc(O)cc1,Ethyl-p-hydroxybenzoate ,-2.35
C#C,Ethyne,0.29
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,Etofenprox,-8.6
CCOC(=O)c1cncn1C(C)c2ccccc2,Etomidate,-4.735
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,"Etoposide (148-167,25mg/ml)",-3.571
CC12CCC(CC1)C(C)(C)O2 ,eucalyptol,-1.64
COc1cc(CC=C)ccc1O,Eugenol,-1.56
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,Fenarimol,-4.38
Cc1occc1C(=O)Nc2ccccc2,Fenfuram,-3.3
COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,Fenitrothion,-4.04
CN(C)C(=O)SCCCCOc1ccccc1,Fenothiocarb,-3.927
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,Fenoxycarb,-4.7
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,Fenpropathrin,-6.025
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,fensulfothion,-2.3
COP(=S)(OC)Oc1ccc(SC)c(C)c1,Fenthion,-4.57
CN(C)C(=O)Nc1ccccc1,Fenuron,-1.6
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,fluconazole,-1.8
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,Flucythrinate,-6.876
Nc1nc(=O)[nH]cc1F,Flucytosine,-0.972
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,Fludrocortisone,-3.43
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Flumethasone,-5.613
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,Flumetralin,-6.78
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,Fluometuron,-3.43
c1ccc2c(c1)c3cccc4cccc2c34,Fluoranthene,-6.0
C1c2ccccc2c3ccccc13,Fluorene ,-5.0
Fc1ccccc1,Fluorobenzene,-1.8
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,Fluoromethalone,-4.099
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,Fluorometuron,-3.32
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,Fluridone,-4.445
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,Flurochloridone,-4.047
OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,Flutriafol,-3.37
CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,Fluvalinate,-8.003
CNC(=O)Oc1cccc(N=CN(C)C)c1,Formetanate,-2.34
COP(=S)(OC)SCC(=O)N(C)C=O,Formothion,-1.995
OCC1OC(O)(CO)C(O)C1O,Fructose,0.64
c1ccoc1,Furane,-0.82
O=Cc1ccco1,Furfural,-0.1
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),gentisin,-2.943
OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,Glafenine,-4.571
OCC1OC(O)C(O)C(O)C1O,glucose,0.74
CCC1(CCC(=O)NC1=O)c2ccccc2 ,Glutethimide,-2.337
OCC(O)CO,Glycerol,1.12
CC(=O)OCC(COC(=O)C)OC(=O)C,Glyceryl triacetate,-0.6
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,Griseofulvin,-3.246
COc1ccccc1O ,Guaiacol,-1.96
Nc2nc1[nH]cnc1c(=O)[nH]2 ,guanine,-3.583
FC(F)(F)C(Cl)Br ,halothane,-1.71
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,hematein,-2.7
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,Heptachlor,-6.317
CCCCCCC,Heptane,-4.53
ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,"Hexachloro-1,3-butadiene",-4.92
ClC(Cl)(Cl)C(Cl)(Cl)Cl,Hexachloroethane,-3.67
CCCCCCCCCCCCCCCCCCCCCCCCCC,hexacosane,-8.334
CCCCCCCCCCCCCCCC,Hexadecane,-8.4
Cc1c(C)c(C)c(C)c(C)c1C,Hexamethylbenzene,-5.23
CCCCCC,Hexane ,-3.84
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,Hexestrol,-4.43
CCCCCCc1ccccc1,Hexylbenzene ,-5.21
O=C1CNC(=O)N1 ,hydantoin,-0.4
N(Nc1ccccc1)c2ccccc2 ,hydrazobenzene,-2.92
c1ccccc1C(O)C(O)c2ccccc2,hydrobenzoin,-1.93
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,hydrochlorothiazide,-2.63
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,Hydrocortisone ,-3.09
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,Hydrocortisone 21-acetate,-4.88
